CMPD_CHEMBLID	MOLREGNO	PARENT_CMPD_CHEMBLID	PARENT_MOLREGNO	MOL_PREF_NAME	COMPOUND_KEY	MOLWEIGHT	ALOGP	PSA	NUM_RO5_VIOLATIONS	SMILES	ACTIVITY_ID	STANDARD_TYPE	RELATION	STANDARD_VALUE	STANDARD_UNITS	pchembl_value_Mean	PUBLISHED_TYPE	PUBLISHED_RELATION	PUBLISHED_VALUE	PUBLISHED_UNITS	ACTIVITY_COMMENT	DATA_VALIDITY_COMMENT	POTENTIAL_DUPLICATE	BAO_ENDPOINT	UO_UNITS	QUDT_UNITS	ASSAY_ID	ASSAY_CHEMBLID	ASSAY_TYPE	DESCRIPTION	ASSAY_SRC_ID	ASSAY_SRC_DESCRIPTION	ASSAY_ORGANISM	ASSAY_STRAIN	ASSAY_TAX_ID	CURATED_BY	BAO_FORMAT	TID	TARGET_CHEMBLID	TARGET_TYPE	accession	PREF_NAME	Quality	CONFIDENCE_SCORE	TARGET_MAPPING	APD_NAME	APD_CONFIDENCE	DOC_ID	DOC_CHEMBLID	PUBMED_ID	JOURNAL	Year	VOLUME	ISSUE	FIRST_PAGE	CELL_ID	CELL_CHEMBL_ID	CELL_NAME
CHEMBL164904	274805	CHEMBL164904	274805		124	496.5	3.07	177.91	0	CCCCn1cc2c(nc(NC(=O)Nc3ccc(cc3)S(=O)(=O)O)n4nc(nc24)c5occc5)n1	2916483	Ki	=	352	nM	6.45	Ki	=	352	nM			1	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	587703	CHEMBL1037717	B	Displacement of [3H]NECA from human adenosine A2A receptor expressed in CHO cells	1	Scientific Literature	Homo sapiens		9606	Intermediate	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	48395	CHEMBL1154073	19501513	Bioorg. Med. Chem.	2009	17	14	5259	449	CHEMBL3308072	CHO
CHEMBL1762626	1139921	CHEMBL1762626	1139921		25	477.56	1.16	107.82	0	NC1=Nc2c(cnn2CCN3CCC(CC3)N4CCOCC4)C5=NN(Cc6ccccc6)C(=O)N15	6156611	Ki	=	28.4	nM	7.55	Ki	=	28.4	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	739869	CHEMBL1762929	F	Antagonist activity against human adenosine A2A receptor	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000019	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	57089	CHEMBL1759931	21398125	Bioorg. Med. Chem. Lett.	2011	21	8	2497
CHEMBL486131	516535	CHEMBL486131	516535		9a	423.47	1.36	107.29	0	COc1cncc(c1)c2cc(NC(=O)CN3CCOCC3)nc(n2)n4nc(C)cc4C	2398370	Ki	=	4	nM	8.4	Ki	=	4	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	493278	CHEMBL952340	B	Displacement of [3H]ZM241685 from human adenosine A2A receptor expressed in HEK293 cells	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	45867	CHEMBL1152277	18947224	J. Med. Chem.	2008	51	22	7099	722	CHEMBL3307715	HEK293
CHEMBL195356	327849	CHEMBL195356	327849		1f	264.33	2.59	63.83	0	Cc1ccc2c(NN)c(Cc3ccccc3)cnc2n1	1604919	Ki	=	720	nM	6.14	Ki	=	720	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	320866	CHEMBL884791	B	Inhibition of [3H]CGS-21680 binding to adenosine A2a receptor of bovine striatal membrane	1	Scientific Literature	Bos taurus		9913	Expert	BAO_0000019	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	8	Homologous protein			30068	CHEMBL1143448	16099648	Bioorg. Med. Chem. Lett.	2005	15	20	4604			
CHEMBL1258419	707429	CHEMBL1258419	707429		11	477.52	4.7	109.29	0	Nc1nc2c(cnn2CCCc3ccc(O\C=C\c4ccccc4)cc3)c5nc(nn15)c6occc6	3500059	Ki	=	308	nM	6.51	Ki	=	308	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	664610	CHEMBL1260324	B	Displacement of [3H]CGS21680 from human adenosine A2A receptor expressed in HEK293 cells at 10 uM	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	53080	CHEMBL1255545	20801028	Bioorg. Med. Chem. Lett.	2010	20	19	5690	722	CHEMBL3307715	HEK293
CHEMBL573089	569712	CHEMBL573089	569712		178	498.36	5.44	103.13	1	CC(C)CCn1cc2c(nc(NC(=O)Cc3c(Cl)cccc3Cl)n4nc(nc24)c5occc5)n1	2916431	Ki	=	18.7	nM	7.73	Ki	=	18.7	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	587703	CHEMBL1037717	B	Displacement of [3H]NECA from human adenosine A2A receptor expressed in CHO cells	1	Scientific Literature	Homo sapiens		9606	Intermediate	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	48395	CHEMBL1154073	19501513	Bioorg. Med. Chem.	2009	17	14	5259	449	CHEMBL3308072	CHO
CHEMBL67026	105991	CHEMBL67026	105991		5h	375.38	2.95	120.29	0	Nc1nc2c(cnn2CCCc3ccc(O)cc3)c4nc(nn14)c5occc5	917237	IC50	=	10	nM	8	IC50	=	10	nM			0	BAO_0000190	UO_0000065	http://www.openphacts.org/units/Nanomolar	90338	CHEMBL696391	F	Inhibition of 1 uM NECA-stimulated cyclic AMP levels in human platelets	1	Scientific Literature	Homo sapiens		9606	Expert	BAO_0000019	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	14441	CHEMBL1131246	9622554	J. Med. Chem.	1998	41	12	2126
CHEMBL1082063	618722	CHEMBL1082063	618722		40	367.47	3.6	108.04	0	O=C(NC1CCCCC1)c2nc(NCc3cccnc3)nc4ccsc24	3219260	IC50	=	3093	nM	5.51	IC50	=	3093	nM			0	BAO_0000190	UO_0000065	http://www.openphacts.org/units/Nanomolar	622830	CHEMBL1105840	F	Antagonist activity at human adenosine A2A receptor expressed in CHOK1 cells assessed as inhibition of calcium mobilization by FLIPR assay	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	50108	CHEMBL1154258	19733067	Bioorg. Med. Chem. Lett.	2009	19	20	5945	485	CHEMBL3307512	CHO-K1
CHEMBL2151252	1421918	CHEMBL2151252	1421918		5	342.78	3.52	79.9	0	C[C@@H](Oc1ccc(Cl)cc1)C(=O)Nc2nc(n[nH]2)c3ccccc3	12051670	Ki	=	4000	nM	5.4	Ki	=	4	uM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	853296	CHEMBL2155056	B	Displacement of [3H]CGS21680 from human A2A adenosine receptor expressed in HEK293 cells after 60 mins by liquid scintillation counting	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	65511	CHEMBL2150932	23342198	ACS Med. Chem. Lett.	2012	3	9	715	722	CHEMBL3307715	HEK293
CHEMBL2113270	1385521	CHEMBL2113270	1385521		38	622.65	2.38	232.1	3	Cc1ccc(cc1)S(=O)(=O)n2cc(CCOc3nc(NC(=N)N)c4ncn([C@@H]5O[C@H](CO)[C@@H](O)[C@H]5O)c4n3)c6ccccc26	1831156	Ki	=	344	nM	6.46	Ki	=	344	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	429487	CHEMBL918609	B	Displacement of [3H]CGS-21680 from human adenosine A2A receptor expressed in CHO cells	1	Scientific Literature	Homo sapiens		9606	Expert	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	35256	CHEMBL1144471	17378544	J. Med. Chem.	2007	50	8	1810	449	CHEMBL3308072	CHO
CHEMBL408869	427895	CHEMBL408869	427895		6	303.28	4.39	33.12	0	OC(c1ccccc1)c2cc(nc3ccccc23)C(F)(F)F	2165731	Ki	=	9524	nM	5.02	Ki	=	9524	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	479701	CHEMBL933565	B	Binding affinity to human adenosine A2A receptor	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000357	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	39525	CHEMBL1145611	18406614	Bioorg. Med. Chem. Lett.	2008	18	9	2916			
CHEMBL604896	595506	CHEMBL604896	595506		9c	340.33	2.16	95.58	0	CCN1C(=O)N(Cc2occc2)c3nc(Cc4occc4)[nH]c3C1=O	3068775	Ki	=	524.81	nM	6.28	pKi	=	6.28				0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	601037	CHEMBL1069174	B	Displacement of [3H]ZM241385 from human adenosine A2A receptor expressed in HeLa cells by microplate beta scintillation counting	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	49222	CHEMBL1152551	19682912	Bioorg. Med. Chem.	2009	17	18	6755	308	CHEMBL3308376	HeLa
CHEMBL1671923	1068947	CHEMBL1671923	1068947		15	351.85	2.77	99.33	0	CC(C)(C)CC(=O)Nc1ccc(cc1)C(=O)Nc2ncc(Cl)s2	5207179	Ki	=	28	nM	7.55	Ki	=	28	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	718204	CHEMBL1679250	B	Displacement of [3H]-ZM241385 from human adenosine A2A receptor expressed in high five cells after 30 mins by scintillation counting	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	55633	CHEMBL1671809	21210664	J. Med. Chem.	2011	54	3	751			
CHEMBL289982	52683	CHEMBL289982	52683		4b	414.42	-.08	168.64	0	Nc1nc(NC(=O)CCc2ccccc2)nc3c1ncn3[C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O	741954	Ki	=	4570	nM	5.34	Ki	=	4570	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	31377	CHEMBL644669	B	Displacement of [3H]NECA from human adenosine A2A receptor in stably transfected CHO cells	1	Scientific Literature	Homo sapiens		9606	Expert	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	6714	CHEMBL1147632	15006389	Bioorg. Med. Chem. Lett.	2004	14	6	1495	449	CHEMBL3308072	CHO
CHEMBL2030684	1342741	CHEMBL2030684	1342741		9	363.41	2.72	80.12	0	CC1CC(c2ccccc2)n3nc(nc3N1)N4C(=O)C5CC=CCC5C4=O	10887341	Ki	=	1995.26	nM	5.7	pKi	=	5.7				0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	818419	CHEMBL2034646	B	Displacement of [3H]ZM241385 from human A2A receptor expressed in HEK293 cells after 1 hr by liquid scintillation counting	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	61923	CHEMBL2029292	22250781	J. Med. Chem.	2012	55	5	1904	722	CHEMBL3307715	HEK293
CHEMBL3827598	2095560	CHEMBL3827598	2095560		23	482.62	4.86	74.14	0	CCCCN1C(=O)N(CCCC)c2nc3N(CCCn3c2C1=O)c4ccc(OCCN(C)C)cc4	16651630	Ki	=	1030	nM	5.99	Ki	=	1030	nM				BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	1590511	CHEMBL3831093	B	Displacement of [3H]MSX2 from recombinant human adenosine receptor A2a expressed in CHO cell membranes	1	Scientific Literature	Homo sapiens		9606	Autocuration		252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	99804	CHEMBL3826885	27485602	Bioorg. Med. Chem.	2016	24	18	4347
CHEMBL2313293	1512348	CHEMBL2313293	1512348		17a	329.78	3.51	45.55	0	CN1C(=O)N(C)c2cc(\C=C\c3cccc(Cl)c3)n(C)c2C1=O	12629433	Ki	=	430	nM	6.37	Ki	=	430	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	935780	CHEMBL2317360	B	Displacement of [3H]ZM241385 from human adenosine A2A receptor expressed in HEK293 cells after 1 hr by microbeta scintillation counting analysis	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	71904	CHEMBL2311471	23281824	J. Med. Chem.	2013	56	3	1247	722	CHEMBL3307715	HEK293
CHEMBL281129	25966	CHEMBL281129	25966		m	301.33	1.64	125.36	0	CSc1c2c(nc(N)n3nc(nc23)c4occc4)nn1C	2563424	Ki	=	1.2	nM	8.92	Ki	=	1.2	nM			1	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	513609	CHEMBL967913	B	Binding affinity to human adenosine A2A receptor	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000357	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	44049	CHEMBL1155896	18637670	J. Med. Chem.	2008	51	15	4449			
CHEMBL1270610	709854	CHEMBL1270610	709854		3c	420.46	1.5	113.13	0	CCN(C)C(=O)c1cnc2c(c1)nc(NC(=O)c3cccc(c3)C#N)n2CCCOC	3524903	Ki	=	25	nM	7.6	Ki	=	25	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	675428	CHEMBL1273565	B	Displacement of [3H]SCH58261 from human recombinant A2A receptor expressed in HEK293 cells	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	53459	CHEMBL1268900	20869242	Bioorg. Med. Chem. Lett.	2010	20	22	6845	722	CHEMBL3307715	HEK293
CHEMBL201281	336715	CHEMBL201281	336715		10(CH)	478.52	4.74	94.74	0	CCCN1C(=O)N(CCC)c2cc([nH]c2C1=O)c3ccc(OCC(=O)Nc4ccc(F)cc4)cc3	1674029	Ki	=	12.02	nM	7.92	pKi	=	7.92				0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	330271	CHEMBL862097	B	Binding affinity to recombinant human adenosine A2A receptor	1	Scientific Literature	Homo sapiens		9606	Expert	BAO_0000357	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	30584	CHEMBL1148617	16392813	J. Med. Chem.	2006	49	1	282
CHEMBL481770	467970	CHEMBL481770	467970		7	505.45	6.38	109.29	2	Nc1nc2c(cnn2CCc3ccc(cc3)c4ccc(OC(F)(F)F)cc4)c5nc(nn15)c6occc6	2457804	Ki	=	7.8	nM	8.11	Ki	=	7.8	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	491756	CHEMBL937827	F	Antagonist activity at human adenosine A2A receptor	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000019	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	43769	CHEMBL1155026	18562199	Bioorg. Med. Chem. Lett.	2008	18	14	4199
CHEMBL330286	149856	CHEMBL330286	149856		4	446.46	3.72	124.4	0	CCCCn1cc2c(nc(NC(=O)Nc3ccc(OC)cc3)n4nc(nc24)c5occc5)n1	1076661	Ki	=	80	nM	7.1	Ki	=	80	nM			1	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	31495	CHEMBL647480	B	Displacement of [3H]SCH-58261 from human Adenosine A2A receptor expressed in CHO cells	1	Scientific Literature	Homo sapiens		9606	Expert	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	16063	CHEMBL1134562	11495585	J. Med. Chem.	2001	44	17	2735	449	CHEMBL3308072	CHO
CHEMBL1935747	1273229	CHEMBL1935747	1273229		9a	403.39	2.85	111.51	0	COc1ccc(NC(=O)Nc2nc3cn(C)cc3c4nc(nn24)c5occc5)cc1	7985255	Ki	=	500	nM	6.3	Ki	=	500	nM			0	BAO_0000192	UO_0000065	http://www.openphacts.org/units/Nanomolar	794899	CHEMBL1936135	B	Displacement of [3H]-ZM 241385 from human adenosine A2A receptor expressed in CHO cells after 60 mins by liquid scintillation counting	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000219	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	60714	CHEMBL1932966	22204739	Bioorg. Med. Chem.	2012	20	2	1046	449	CHEMBL3308072	CHO
CHEMBL590484	599095	CHEMBL590484	599095		20	651.8	4.01	155.04	1	CC(C)C(=O)N[C@H]1C[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCC(c4ccccc4)c5ccccc5)nc(NCCc6cn(cn6)C(C)C)nc23	3100544	IC50	=	67	nM	7.17	IC50	=	67	nM			0	BAO_0000190	UO_0000065	http://www.openphacts.org/units/Nanomolar	609497	CHEMBL1071769	F	Agonist activity at adenosine A2A receptor in human neutrophils assessed as inhibition of fMLP-induced reactive oxygen species release by chemiluminescence assay	1	Scientific Literature	Homo sapiens		9606	Autocuration	BAO_0000019	252	CHEMBL251	SINGLE PROTEIN	P29274	Adenosine A2a receptor	Homo sapiens	9	Protein	7tm_1	high	49861	CHEMBL1158518	20031406	Bioorg. Med. Chem. Lett.	2010	20	3	1219			
